============================= test session starts ==============================
platform darwin -- Python 3.14.0, pytest-8.4.2, pluggy-1.6.0 -- /Users/robert/Code/spec-kitty-test/venv/bin/python3.14
cachedir: .pytest_cache
rootdir: /Users/robert/Code/spec-kitty-test
plugins: anyio-4.11.0, base-url-2.1.0, playwright-0.7.1
collecting ... collected 78 items

tests/functional/test_comprehensive_workspace_per_wp.py::TestPlanningInMain::test_specify_no_worktree_created SKIPPED [  1%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestPlanningInMain::test_plan_no_worktree_created SKIPPED [  2%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestPlanningInMain::test_tasks_no_worktree_created SKIPPED [  3%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestPlanningInMain::test_finalize_tasks_injects_dependencies SKIPPED [  5%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestPlanningInMain::test_all_planning_artifacts_committed_to_main SKIPPED [  6%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestPlanningInMain::test_planning_workflow_git_history SKIPPED [  7%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestImplementCommandBasics::test_implement_wp_no_dependencies_from_main SKIPPED [  8%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestImplementCommandBasics::test_implement_wp_with_dependencies_from_base SKIPPED [ 10%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestImplementCommandBasics::test_workspace_path_format SKIPPED [ 11%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestImplementCommandBasics::test_workspace_git_branch_created SKIPPED [ 12%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestImplementCommandBasics::test_planning_artifacts_accessible_in_workspace SKIPPED [ 14%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestImplementCommandBasics::test_feature_context_detection_from_branch SKIPPED [ 15%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestImplementCommandBasics::test_feature_context_detection_from_directory SKIPPED [ 16%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestImplementCommandBasics::test_workspace_includes_kittify_directory SKIPPED [ 17%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestWorkspaceIsolation::test_parallel_wp_implementation_isolated SKIPPED [ 19%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestWorkspaceIsolation::test_wp_changes_not_in_parallel_workspace SKIPPED [ 20%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestWorkspaceIsolation::test_git_commits_isolated_per_workspace SKIPPED [ 21%]
tests/functional/test_comprehensive_workspace_per_wp.py::TestWorkspaceIsolation::test_multiple_worktrees_simultaneous SKIPPED [ 23%]
