============================= test session starts ==============================
platform darwin -- Python 3.14.0, pytest-8.4.2, pluggy-1.6.0 -- /Users/robert/Code/spec-kitty-test/venv/bin/python3.14
cachedir: .pytest_cache
rootdir: /Users/robert/Code/spec-kitty-test
plugins: anyio-4.11.0, base-url-2.1.0, playwright-0.7.1
collecting ... collected 52 items

tests/distribution/test_workspace_per_wp_distribution.py::TestPackageConfiguration::test_pyproject_toml_includes_template_sources SKIPPED [  1%]
tests/distribution/test_workspace_per_wp_distribution.py::TestPackageConfiguration::test_kittify_directory_bundled SKIPPED [  3%]
tests/distribution/test_workspace_per_wp_distribution.py::TestPackageConfiguration::test_template_sources_accessible SKIPPED [  5%]
tests/distribution/test_workspace_per_wp_distribution.py::TestPackageConfiguration::test_implement_template_in_package SKIPPED [  7%]
tests/distribution/test_workspace_per_wp_distribution.py::TestPackageConfiguration::test_no_development_overrides_in_distribution SKIPPED [  9%]
tests/distribution/test_workspace_per_wp_distribution.py::TestUserExperienceSimulation::test_install_from_wheel_succeeds SKIPPED [ 11%]
tests/distribution/test_workspace_per_wp_distribution.py::TestUserExperienceSimulation::test_init_creates_all_agent_directories SKIPPED [ 13%]
tests/distribution/test_workspace_per_wp_distribution.py::TestUserExperienceSimulation::test_implement_command_available SKIPPED [ 15%]
tests/distribution/test_workspace_per_wp_distribution.py::TestUserExperienceSimulation::test_specify_no_worktree_creation SKIPPED [ 17%]
tests/distribution/test_workspace_per_wp_distribution.py::TestUserExperienceSimulation::test_implement_creates_workspace SKIPPED [ 19%]
tests/distribution/test_workspace_per_wp_distribution.py::TestUserExperienceSimulation::test_template_content_validation SKIPPED [ 21%]
tests/distribution/test_workspace_per_wp_distribution.py::TestUserExperienceSimulation::test_no_bash_script_references SKIPPED [ 23%]
tests/distribution/test_workspace_per_wp_distribution.py::TestUserExperienceSimulation::test_agent_commands_executable SKIPPED [ 25%]
tests/distribution/test_workspace_per_wp_distribution.py::TestTemplateRendering::test_all_agents_get_implement_template SKIPPED [ 26%]
tests/distribution/test_workspace_per_wp_distribution.py::TestTemplateRendering::test_agent_specific_extensions SKIPPED [ 28%]
tests/distribution/test_workspace_per_wp_distribution.py::TestTemplateRendering::test_template_variables_substituted SKIPPED [ 30%]
tests/distribution/test_workspace_per_wp_distribution.py::TestTemplateRendering::test_no_unreplaced_template_vars SKIPPED [ 32%]
