============================= test session starts ==============================
platform darwin -- Python 3.14.0, pytest-8.4.2, pluggy-1.6.0 -- /Users/robert/Code/spec-kitty-test/venv/bin/python3.14
cachedir: .pytest_cache
rootdir: /Users/robert/Code/spec-kitty-test
plugins: anyio-4.11.0, base-url-2.1.0, playwright-0.7.1
collecting ... collected 104 items

tests/functional/test_dependency_graph_comprehensive.py::TestGraphBuilding::test_build_empty_graph SKIPPED [  0%]
tests/functional/test_dependency_graph_comprehensive.py::TestGraphBuilding::test_build_single_wp_graph SKIPPED [  1%]
tests/functional/test_dependency_graph_comprehensive.py::TestGraphBuilding::test_build_linear_graph SKIPPED [  2%]
tests/functional/test_dependency_graph_comprehensive.py::TestGraphBuilding::test_build_diamond_graph SKIPPED [  3%]
tests/functional/test_dependency_graph_comprehensive.py::TestGraphBuilding::test_build_complex_graph SKIPPED [  4%]
tests/functional/test_dependency_graph_comprehensive.py::TestGraphBuilding::test_graph_parsing_from_frontmatter SKIPPED [  5%]
tests/functional/test_dependency_graph_comprehensive.py::TestCycleDetection::test_no_cycle_linear_chain SKIPPED [  6%]
tests/functional/test_dependency_graph_comprehensive.py::TestCycleDetection::test_simple_two_node_cycle SKIPPED [  7%]
tests/functional/test_dependency_graph_comprehensive.py::TestCycleDetection::test_three_node_cycle SKIPPED [  8%]
tests/functional/test_dependency_graph_comprehensive.py::TestCycleDetection::test_self_loop_cycle SKIPPED [  9%]
tests/functional/test_dependency_graph_comprehensive.py::TestCycleDetection::test_cycle_in_subgraph SKIPPED [ 10%]
tests/functional/test_dependency_graph_comprehensive.py::TestCycleDetection::test_multiple_cycles_in_graph SKIPPED [ 11%]
tests/functional/test_dependency_graph_comprehensive.py::TestCycleDetection::test_cycle_detection_performance SKIPPED [ 12%]
tests/functional/test_dependency_graph_comprehensive.py::TestCycleDetection::test_large_acyclic_graph SKIPPED [ 13%]
tests/functional/test_dependency_graph_comprehensive.py::TestCycleDetection::test_cycle_error_message_clarity SKIPPED [ 14%]
tests/functional/test_dependency_graph_comprehensive.py::TestCycleDetection::test_dfs_visited_state_management SKIPPED [ 15%]
tests/functional/test_dependency_graph_comprehensive.py::TestDependencyValidation::test_validate_all_dependencies_exist SKIPPED [ 16%]
tests/functional/test_dependency_graph_comprehensive.py::TestDependencyValidation::test_validate_no_self_dependencies SKIPPED [ 17%]
tests/functional/test_dependency_graph_comprehensive.py::TestDependencyValidation::test_validate_wp_id_format SKIPPED [ 18%]
tests/functional/test_dependency_graph_comprehensive.py::TestDependencyValidation::test_validate_empty_dependency_list_ok SKIPPED [ 19%]
tests/functional/test_dependency_graph_comprehensive.py::TestDependencyValidation::test_validate_missing_dependency_field_ok SKIPPED [ 20%]
tests/functional/test_dependency_graph_comprehensive.py::TestDependencyValidation::test_validate_duplicate_dependencies SKIPPED [ 21%]
tests/functional/test_dependency_graph_comprehensive.py::TestDependencyValidation::test_validate_all_wps_in_feature SKIPPED [ 22%]
tests/functional/test_dependency_graph_comprehensive.py::TestDependencyValidation::test_validate_dependency_order_irrelevant SKIPPED [ 23%]
tests/functional/test_dependency_graph_comprehensive.py::TestDependentLookup::test_get_dependents_single SKIPPED [ 24%]
